Ensemble de données,,,,,,,,Ensembre des données triées,,,,Distribution ,,,
Classes,NOM,DIT,CAC,NEC,,,,DIT SORTED,CAC SORTED ,NEC SORTED,,Donnees,DIT Frequence,CAC Frequence,NEC Frequence
Spearman Coefficient ,0.314992618,0.216015407,0.225183507,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sans valeurs aberrantes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Classes,NOM,DIT,CAC,NEC,Rang NOM,Rang DIT,Rang CAC ,Rang NEC,,,,,,,
C1,7,2,2,4,28,19,16,15.5,,,,,,,
C3,8,2,2,3,26.5,19,16,20,,,,,,,
C2,8,1,1,4,26.5,25.5,23.5,15.5,,,,,,,
C4,9,1,1,2,25,25.5,23.5,22.5,,,,,,,
C5,10,1,1,7,24,25.5,23.5,1.5,,,,,,,
C6,11,2,2,3,23,19,16,20,,,,,,,
C8,12,5,5,3,21.5,6.5,7.5,20,,,,,,,
C7,12,1,1,5,21.5,25.5,23.5,11,,,,,,,
C9,15,2,3,4,19.5,19,12,15.5,,,,,,,
C10,15,1,1,5,19.5,25.5,23.5,11,,,,,,,
C11,17,4,4,4,18,10,10,15.5,,,,,,,
C12,18,2,2,1,17,19,16,25.5,,,,,,,
C13,22,1,1,1,16,25.5,23.5,25.5,,,,,,,
C14,25,6,6,0,15,3.5,4.5,28,,,,,,,
C15,26,2,1,1,14,19,23.5,25.5,,,,,,,
C16,29,2,2,6,13,19,16,6,,,,,,,
C17,40,3,3,6,12,13.5,12,6,,,,,,,
C18,48,4,1,4,11,10,23.5,15.5,,,,,,,
C19,54,7,7,6,10,2,2.5,6,,,,,,,
C20,56,5,5,6,9,6.5,7.5,6,,,,,,,
C22,66,3,1,2,8,13.5,23.5,22.5,,,,,,,
C23,78,3,5,1,7,13.5,7.5,25.5,,,,,,,
C24,88,3,3,4,6,13.5,12,15.5,,,,,,,
C25,93,4,7,6,5,10,2.5,6,,,,,,,
C26,104,5,5,5,4,6.5,7.5,11,,,,,,,
C27,120,5,1,6,3,6.5,23.5,6,,,,,,,
C28,130,6,6,7,2,3.5,4.5,1.5,,,,,,,
C29,147,8,8,6,1,1,1,6,,,,,,,
,,,,,,,,,,,,,,,
,NEC et NOM,NEC et CAC,NEC et DIT,,,,,,,,,,,,
Spearman Coefficient ,0.396937052,0.242472242,0.282848599,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Valeur pour les graphiques,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Classes,NOM,NEC,CAC,NEC,DIT,NEC,,,,,,,,,
C1,7,4,2,4,2,4,,,,,,,,,
C3,8,3,2,3,2,3,,,,,,,,,
C2,8,4,1,4,1,4,,,,,,,,,
C4,9,2,1,2,1,2,,,,,,,,,
C5,10,7,1,7,1,7,,,,,,,,,
C6,11,3,2,3,2,3,,,,,,,,,
C8,12,3,5,3,5,3,,,,,,,,,
C7,12,5,1,5,1,5,,,,,,,,,
C9,15,4,3,4,2,4,,,,,,,,,
C10,15,5,1,5,1,5,,,,,,,,,
C11,17,4,4,4,4,4,,,,,,,,,
C12,18,1,2,1,2,1,,,,,,,,,
C13,22,1,1,1,1,1,,,,,,,,,
C14,25,0,6,0,6,0,,,,,,,,,
C15,26,1,1,1,2,1,,,,,,,,,
C16,29,6,2,6,2,6,,,,,,,,,
C17,40,6,3,6,3,6,,,,,,,,,
C18,48,4,1,4,4,4,,,,,,,,,
C19,54,6,7,6,7,6,,,,,,,,,
C20,56,6,5,6,5,6,,,,,,,,,
C22,66,2,1,2,3,2,,,,,,,,,
C23,78,1,5,1,3,1,,,,,,,,,
C24,88,4,3,4,3,4,,,,,,,,,
C25,93,6,7,6,4,6,,,,,,,,,
C26,104,5,5,5,5,5,,,,,,,,,
C27,120,6,1,6,5,6,,,,,,,,,
C28,130,7,6,7,6,7,,,,,,,,,
C29,147,6,8,6,8,6,,,,,,,,,
